d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp
oIn file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                       ^
o      (                                       )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                                               ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: note: place parentheses around the '&&' expression to silence this warning
o  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)
o                                                                   ^
o                                                  (                                        )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:111:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp163"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o Mangao/unrar/archive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerf96801d5445fb841^f6d44ed5445fb841^-1552"In file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: warning: '&&' within '||' [-Wlogical-op-parentheses]  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)      ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~ ~~/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:24: note: place parentheses around the '&&' expression to silence this warning  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                       ^      (                                       )/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: warning: '&&' within '||' [-Wlogical-op-parentheses]  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                                               ~~ ~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp:45:68: note: place parentheses around the '&&' expression to silence this warning  if (Format==RARFMT14 && MainHead.PackComment || Format!=RARFMT14 && CommHead.Method!=0x30)                                                                   ^                                                  (                                        )/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:111:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]    else    ^3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@16"'&&' within '||'-408896725#18446744073709551615#0#2(2@88"In file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:-408896725#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp0000000000000000^3#9#3#9#47#0#21"Apple LLVM 5.0 Notice--2@68"Place parentheses around the '&&' expression to silence this warning-408896725#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#23#44#23#1090#0#14"Semantic Issue2(3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#6#44#6#1073#0#3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#46#44#46#1113#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#23#44#23#1090#0#14"Semantic Issue2(3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#6#44#46#1073#29#3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#47#44#49#1114#0#-2@16"'&&' within '||'-408896725#18446744073709551615#0#2(2@88"In file included from /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp:4:-408896725#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp0000000000000000^3#9#3#9#47#0#21"Apple LLVM 5.0 Notice--2@68"Place parentheses around the '&&' expression to silence this warning-408896725#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#67#44#67#1134#0#14"Semantic Issue2(3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#50#44#50#1117#0#3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#91#44#91#1158#0#-1#27"com.apple.dt.IDE.diagnostic3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#67#44#67#1134#0#14"Semantic Issue2(3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#50#44#91#1117#37#3@69"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arccmt.cpp0000000000000000^44#47#44#49#1114#0#-2@42"Add explicit braces to avoid dangling else-408896725#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp0000000000000000^110#4#110#4#1925#0#11"Parse Issue--0#0#1#-19%DVTDocumentLocation4@70"file:///Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp0000000000000000^2896"CompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o Mangao/unrar/archive.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mangao_source_2013_12_16    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DUSE_FILE32API -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.4 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-generated-files.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-own-target-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-all-target-headers.hmap -iquote /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Mangao-project-headers.hmap -I/Volumes/Data/Mangao_source_2013_12_16/build/Release/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources/i386 -I/Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/DerivedSources -F/Volumes/Data/Mangao_source_2013_12_16/build/Release -F/Volumes/Data/Mangao_source_2013_12_16 -F/Volumes/Data/Mangao_source_2013_12_16/Mangao/Frameworks -DSILENT -DRARDLL -include /var/folders/19/l55x88h931v2rm12j3c68zlh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Mangao-Prefix-awohoocbuihiwfcuwnmluulvrwlv/Mangao-Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.d --serialize-diagnostics /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.dia -c /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.cpp -o /Volumes/Data/Mangao_source_2013_12_16/build/Mangao.build/Release/Mangao.build/Objects-normal/i386/archive.o36"D13FAF31-D7DC-40C4-B732-F264A04DDC4E-
bFE32C0D5-90FA-4ED7-B878-FCBB1F1EAFB1

CCompileC build/Mangao.build/Release/Mangao.build/Objects-normal/i386/arcread.o /Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s408896725.016706
e408896725.461568
r1
xCompileC
xbuild/Mangao.build/Release/Mangao.build/Objects-normal/i386/arcread.o
x/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rar.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/raros.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/os.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/dll.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/version.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rartypes.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rardefs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarlang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/loclang.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unicode.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/errhnd.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/array.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/timefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/secpassword.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha1.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/sha256.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/blake2s.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/hash.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/options.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rijndael.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crypt.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers5.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/headers.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/pathfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/strlist.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/file.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/crc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filefn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filestr.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/find.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/scantree.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/savepos.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/getbits.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rdwrfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/qopen.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/archive.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/match.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/cmddata.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/filcreat.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/consio.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/system.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/log.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rawread.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/encname.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/resource.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/compress.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rarvm.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/model.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/coder.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/suballoc.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/threadpool.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/unpack.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extinfo.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/extract.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/list.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/rs16.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/recvol.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/volume.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/smallfn.hpp
d/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/global.hpp
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:14:10: warning: enumeration values 'RARFMT_NONE' and 'RARFMT_FUTURE' not handled in switch [-Wswitch]
o  switch(Format)
o         ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:170:10: warning: 13 enumeration values not handled in switch: 'HEAD_MARK', 'HEAD_MAIN', 'HEAD_FILE'... [-Wswitch]
o  switch(ShortBlock.HeaderType)
o         ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:684:10: warning: 12 enumeration values not handled in switch: 'HEAD_MARK', 'HEAD3_MARK', 'HEAD3_MAIN'... [-Wswitch]
o  switch(ShortBlock.HeaderType)
o         ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1004:15: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o              else
o              ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1009:15: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o              else
o              ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1014:15: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o              else
o              ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1251:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1285:29: warning: '&&' within '||' [-Wlogical-op-parentheses]
o    if (*s=='/' || *s=='\\' && Format!=RARFMT50)
o                ~~ ~~~~~~~~~^~~~~~~~~~~~~~~~~~~
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1285:29: note: place parentheses around the '&&' expression to silence this warning
o    if (*s=='/' || *s=='\\' && Format!=RARFMT50)
o                            ^
o                   (                           )
o/Volumes/Data/Mangao_source_2013_12_16/Mangao/unrar/arcread.cpp:1346:5: warning: add explicit braces to avoid dangling else [-Wdangling-else]
o    else
o    ^
o9 warnings generated.
